   12   14     0     0  con    0  1.0D+00  8.6D-02  1.278D-02  4.879D-01
   13   15     0     0  con    0  1.0D+00  1.1D-01  8.850D-03  4.878D-01
   14   16     0     0  con    0  1.0D+00  5.5D-02  2.744D-03  4.877D-01
   15   17     0     0  con    0  1.0D+00  5.4D-02  6.763D-03  4.877D-01
   16   18     0     0  con    0  1.0D+00  3.0D-02  1.025D-02  4.876D-01
   17   21     0     0  con    2  2.2D+00  3.8D-01  2.172D-02  4.867D-01
RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            7     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     8.757D-02  4.922D-01
    1    3     1     0  ---    1  2.5D-01  2.2D-02  3.061D-02  4.915D-01
    2    4     0     0  con    0  1.0D+00  5.5D-03  6.572D-03  4.914D-01
    3    5     0     0  con    0  1.0D+00  1.8D-03  5.410D-03  4.914D-01
    4    6     0     0  con    0  1.0D+00  1.4D-02  7.411D-03  4.913D-01
    5    7     0     0  con    0  1.0D+00  1.6D-02  1.005D-02  4.913D-01
    6    8     0     0  con    0  1.0D+00  8.7D-02  1.698D-02  4.910D-01
    7    9     0     0  con    0  1.0D+00  1.1D-01  1.714D-02  4.906D-01
    8   10     0     0  con    0  1.0D+00  2.8D-01  2.334D-02  4.898D-01
    9   11     0     0  con    0  1.0D+00  3.1D-01  3.826D-02  4.892D-01
   10   12     0     0  con    0  1.0D+00  1.3D-01  2.012D-02  4.884D-01
   11   13     0     0  con    0  1.0D+00  1.3D-01  7.496D-03  4.882D-01
   12   14     0     0  con    0  1.0D+00  3.3D-02  6.674D-03  4.881D-01
   13   15     0     0  con    0  1.0D+00  5.9D-02  6.584D-03  4.880D-01
   14   16     0     0  con    0  1.0D+00  3.5D-02  2.850D-03  4.879D-01
   15   17     0     0  con    0  1.0D+00  8.9D-02  1.112D-02  4.877D-01
   16   18     0     0  con    0  1.0D+00  2.5D-01  4.758D-02  4.870D-01
   17   24     0     0  con    5  6.3D-03  8.8D-02  5.894D-02  4.868D-01
   18   25     0     0  con    0  1.0D+00  1.9D-01  2.373D-02  4.868D-01
   19   26     0     0  con    0  1.0D+00  1.2D-01  4.263D-02  4.864D-01
   20   27     0     0  con    0  1.0D+00  2.4D-01  4.949D-02  4.860D-01
   21   28     0     0  con    0  1.0D+00  3.1D-01  4.434D-02  4.857D-01
   22   30     0     0  con    1  5.1D-01  1.3D-01  2.221D-02  4.856D-01
   23   32     0     0  con    1  4.8D-01  5.8D-02  1.339D-02  4.855D-01
   24   33     0     0  con    0  1.0D+00  1.9D-02  3.621D-03  4.855D-01
   25   34     0     0  con    0  1.0D+00  4.6D-02  1.661D-03  4.855D-01
   26   35     0     0  con    0  1.0D+00  3.5D-02  1.236D-03  4.855D-01
   27   36     0     0  con    0  1.0D+00  7.5D-03  3.377D-04  4.855D-01
   28   37     0     0  con    0  1.0D+00  2.2D-03  4.302D-05  4.855D-01
   29   38     0     0  con    0  1.0D+00  4.3D-04  4.335D-05  4.855D-01
   30   40     0     0  con    1  5.0D+00  4.7D-03  1.191D-04  4.855D-01
   31   41     0     0  con    0  1.0D+00  2.0D-02  2.303D-04  4.855D-01
   32   43     0     0  con    1  4.6D-01  2.6D-02  1.223D-03  4.855D-01
   33   44     0     0  con    0  1.0D+00  4.2D-02  6.494D-04  4.855D-01
   34   45     0     0  con    0  1.0D+00  3.3D-01  1.690D-03  4.855D-01
   35   46     0     0  con    0  1.0D+00  5.4D-01  3.125D-03  4.855D-01
   36   47     0     0  con    0  1.0D+00  1.7D+00  1.075D-02  4.854D-01
   37   48     0     0  con    0  1.0D+00  2.2D+00  6.411D-03  4.854D-01
   38   49     0     0  con    0  1.0D+00  3.0D+00  9.667D-03  4.853D-01
   39   50     0     0  con    0  1.0D+00  1.3D-01  1.014D-03  4.853D-01
   40   51     0     0  con    0  1.0D+00  3.7D-01  6.040D-04  4.853D-01
   41   52     0     0  con    0  1.0D+00  2.1D-01  4.431D-04  4.853D-01
   42   53     0     0  con    0  1.0D+00  1.5D-01  4.663D-04  4.853D-01
   43   54     0     0  con    0  1.0D+00  8.9D-03  3.560D-04  4.853D-01
   44   55     0     0  con    0  1.0D+00  1.6D-02  5.029D-05  4.853D-01
   45   57     0     0  con    1  1.9D-01  4.3D-03  4.996D-05  4.853D-01
   46   59     0     0  con    1  2.1D-01  2.0D-02  7.459D-05  4.853D-01
   47   62     0     0  con    2  3.8D-02  2.8D-03  7.614D-05  4.853D-01
   48   64     0     0  con    1  2.1D-02  1.5D-03  6.780D-05  4.853D-01
   49   65     0     0  con    0  1.0D+00  3.9D-04  1.324D-05  4.853D-01
   50   67     0     0  con    1  3.0D-01  1.7D-03  1.215D-05  4.853D-01
   51   68     0     0  con    0  1.0D+00  1.8D-04  2.942D-06  4.853D-01
   52   71     0     0  con    2  5.9D-02  2.1D-05  4.219D-06  4.853D-01

STOP: TOTAL NO. of ITERATIONS EXCEEDS LIMIT                 

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            3     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.278D-03  5.013D-01
    1    3     1     0  ---    1  2.5D-01  5.7D-04  9.469D-04  5.013D-01
    2    4     0     0  con    0  1.0D+00  1.7D-04  2.565D-05  5.013D-01
    3    6     0     0  con    1  5.0D+00  2.3D-05  2.004D-05  5.013D-01
    4    7     0     0  con    0  1.0D+00  8.1D-05  1.021D-06  5.013D-01
    5   11     0     0  con    3  8.5D+01  3.4D-04  3.575D-06  5.013D-01
    6   12     0     0  con    0  1.0D+00  3.2D-03  1.806D-05  5.013D-01
    7   13     0     0  con    0  1.0D+00  1.4D-02  5.284D-05  5.013D-01
    8   14     0     0  con    0  1.0D+00  2.7D-02  8.724D-05  5.013D-01
    9   15     0     0  con    0  1.0D+00  3.8D-02  9.692D-05  5.013D-01
   10   16     0     0  con    0  1.0D+00  7.9D-02  6.732D-05  5.013D-01
   11   17     0     0  con    0  1.0D+00  2.8D-02  2.409D-05  5.013D-01
   12   18     0     0  con    0  1.0D+00  3.1D-03  3.753D-06  5.013D-01
   13   19     0     0  con    0  1.0D+00  7.6D-03  1.632D-06  5.013D-01
   14   20     0     0  con    0  1.0D+00  2.5D-03  3.331D-08  5.013D-01
   15   22     0     0  con    1  1.6D-02  9.2D-09  3.331D-08  5.013D-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            7     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     8.757D-02  4.922D-01
    1    3     1     0  ---    1  2.5D-01  2.2D-02  3.061D-02  4.915D-01
    2    4     0     0  con    0  1.0D+00  5.5D-03  6.572D-03  4.914D-01
    3    5     0     0  con    0  1.0D+00  1.8D-03  5.410D-03  4.914D-01
    4    6     0     0  con    0  1.0D+00  1.4D-02  7.413D-03  4.913D-01
    5    7     0     0  con    0  1.0D+00  1.6D-02  1.005D-02  4.913D-01
    6    8     0     0  con    0  1.0D+00  8.7D-02  1.698D-02  4.910D-01
    7    9     0     0  con    0  1.0D+00  1.1D-01  1.713D-02  4.906D-01
    8   10     0     0  con    0  1.0D+00  2.8D-01  2.334D-02  4.898D-01
    9   11     0     0  con    0  1.0D+00  3.1D-01  3.834D-02  4.892D-01
   10   12     0     0  con    0  1.0D+00  1.2D-01  2.018D-02  4.884D-01
   11   13     0     0  con    0  1.0D+00  1.3D-01  7.488D-03  4.882D-01
   12   14     0     0  con    0  1.0D+00  3.3D-02  6.652D-03  4.881D-01
   13   15     0     0  con    0  1.0D+00  5.9D-02  6.584D-03  4.880D-01
   14   16     0     0  con    0  1.0D+00  3.5D-02  2.849D-03  4.879D-01
   15   17     0     0  con    0  1.0D+00  8.9D-02  1.113D-02  4.877D-01
   16   18     0     0  con    0  1.0D+00  2.5D-01  4.771D-02  4.870D-01
   17   24     0     0  con    5  5.0D-03  6.3D-02  5.587D-02  4.869D-01
   18   25     0     0  con    0  1.0D+00  2.2D-01  2.741D-02  4.867D-01
   19   26     0     0  con    0  1.0D+00  1.4D-01  4.815D-02  4.864D-01
   20   27     0     0  con    0  1.0D+00  2.0D-01  4.529D-02  4.861D-01
   21   29     0     0  con    1  4.8D-01  2.3D-01  4.849D-02  4.858D-01
   22   30     0     0  con    0  1.0D+00  2.6D-01  1.883D-02  4.856D-01
   23   31     0     0  con    0  1.0D+00  5.2D-02  1.266D-02  4.855D-01
   24   32     0     0  con    0  1.0D+00  4.3D-02  3.358D-03  4.855D-01
   25   33     0     0  con    0  1.0D+00  2.3D-02  2.203D-03  4.855D-01
   26   34     0     0  con    0  1.0D+00  4.0D-02  1.709D-04  4.855D-01
   27   35     0     0  con    0  1.0D+00  5.2D-03  4.339D-05  4.855D-01
   28   36     0     0  con    0  1.0D+00  5.8D-04  9.254D-05  4.855D-01
   29   37     0     0  con    0  1.0D+00  2.8D-04  4.331D-05  4.855D-01
   30   38     0     0  con    0  1.0D+00  9.0D-04  7.703D-05  4.855D-01
   31   39     0     0  con    0  1.0D+00  1.2D-03  2.419D-04  4.855D-01
   32   40     0     0  con    0  1.0D+00  4.7D-03  5.935D-04  4.855D-01
   33   41     0     0  con    0  1.0D+00  6.6D-03  9.529D-04  4.855D-01
   34   42     0     0  con    0  1.0D+00  3.3D-02  2.041D-03  4.855D-01
   35   43     0     0  con    0  1.0D+00  6.0D-02  3.228D-03  4.855D-01
   36   44     0     0  con    0  1.0D+00  2.2D-01  5.833D-03  4.855D-01
   37   45     0     0  con    0  1.0D+00  4.6D-01  8.981D-03  4.855D-01
   38   46     0     0  con    0  1.0D+00  1.1D+00  1.310D-02  4.854D-01
   39   47     0     0  con    0  1.0D+00  2.0D+00  1.542D-02  4.854D-01
   40   49     0     0  con    1  2.6D-01  7.6D-01  1.485D-02  4.854D-01
   41   50     0     0  con    0  1.0D+00  2.1D+00  1.190D-02  4.853D-01
   42   51     0     0  con    0  1.0D+00  8.9D-01  2.935D-03  4.853D-01
   43   52     0     0  con    0  1.0D+00  2.3D-01  1.094D-03  4.853D-01
   44   53     0     0  con    0  1.0D+00  1.5D-01  4.935D-04  4.853D-01
   45   54     0     0  con    0  1.0D+00  2.2D-02  1.562D-04  4.853D-01
   46   55     0     0  con    0  1.0D+00  1.4D-02  1.521D-04  4.853D-01
   47   56     0     0  con    0  1.0D+00  3.3D-02  3.350D-04  4.853D-01
   48   57     0     0  con    0  1.0D+00  1.8D-01  9.300D-04  4.853D-01
   49   58     0     0  con    0  1.0D+00  1.3D-01  5.288D-04  4.853D-01
   50   59     0     0  con    0  1.0D+00  4.5D-02  7.477D-05  4.853D-01
   51   60     0     0  con    0  1.0D+00  8.1D-03  1.845D-05  4.853D-01
   52   61     0     0  con    0  1.0D+00  3.3D-03  6.400D-06  4.853D-01

STOP: TOTAL NO. of ITERATIONS EXCEEDS LIMIT                 

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            7     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     8.757D-02  4.922D-01
    1    3     1     0  ---    1  2.5D-01  2.2D-02  3.061D-02  4.915D-01
    2    4     0     0  con    0  1.0D+00  5.5D-03  6.572D-03  4.914D-01
    3    5     0     0  con    0  1.0D+00  1.8D-03  5.410D-03  4.914D-01
    4    6     0     0  con    0  1.0D+00  1.4D-02  7.413D-03  4.913D-01
    5    7     0     0  con    0  1.0D+00  1.6D-02  1.005D-02  4.913D-01
    6    8     0     0  con    0  1.0D+00  8.7D-02  1.698D-02  4.910D-01
    7    9     0     0  con    0  1.0D+00  1.1D-01  1.713D-02  4.906D-01
    8   10     0     0  con    0  1.0D+00  2.8D-01  2.334D-02  4.898D-01
    9   11     0     0  con    0  1.0D+00  3.1D-01  3.834D-02  4.892D-01
   10   12     0     0  con    0  1.0D+00  1.2D-01  2.018D-02  4.884D-01
   11   13     0     0  con    0  1.0D+00  1.3D-01  7.488D-03  4.882D-01
   12   14     0     0  con    0  1.0D+00  3.3D-02  6.652D-03  4.881D-01
   13   15     0     0  con    0  1.0D+00  5.9D-02  6.584D-03  4.880D-01
   14   16     0     0  con    0  1.0D+00  3.5D-02  2.849D-03  4.879D-01
   15   17     0     0  con    0  1.0D+00  8.9D-02  1.113D-02  4.877D-01
   16   18     0     0  con    0  1.0D+00  2.5D-01  4.771D-02  4.870D-01
   17   24     0     0  con    5  5.0D-03  6.3D-02  5.587D-02  4.869D-01
   18   25     0     0  con    0  1.0D+00  2.2D-01  2.741D-02  4.867D-01
   19   26     0     0  con    0  1.0D+00  1.4D-01  4.815D-02  4.864D-01
   20   27     0     0  con    0  1.0D+00  2.0D-01  4.529D-02  4.861D-01
   21   29     0     0  con    1  4.8D-01  2.3D-01  4.849D-02  4.858D-01
   22   30     0     0  con    0  1.0D+00  2.6D-01  1.883D-02  4.856D-01
   23   31     0     0  con    0  1.0D+00  5.2D-02  1.266D-02  4.855D-01
   24   32     0     0  con    0  1.0D+00  4.3D-02  3.358D-03  4.855D-01
   25   33     0     0  con    0  1.0D+00  2.3D-02  2.203D-03  4.855D-01
   26   34     0     0  con    0  1.0D+00  4.0D-02  1.709D-04  4.855D-01
   27   35     0     0  con    0  1.0D+00  5.2D-03  4.339D-05  4.855D-01
   28   36     0     0  con    0  1.0D+00  5.8D-04  9.254D-05  4.855D-01
   29   37     0     0  con    0  1.0D+00  2.8D-04  4.331D-05  4.855D-01
   30   38     0     0  con    0  1.0D+00  9.0D-04  7.703D-05  4.855D-01
   31   39     0     0  con    0  1.0D+00  1.2D-03  2.419D-04  4.855D-01
   32   40     0     0  con    0  1.0D+00  4.7D-03  5.935D-04  4.855D-01
   33   41     0     0  con    0  1.0D+00  6.6D-03  9.529D-04  4.855D-01
   34   42     0     0  con    0  1.0D+00  3.3D-02  2.041D-03  4.855D-01
   35   43     0     0  con    0  1.0D+00  6.0D-02  3.228D-03  4.855D-01
   36   44     0     0  con    0  1.0D+00  2.2D-01  5.833D-03  4.855D-01
   37   45     0     0  con    0  1.0D+00  4.6D-01  8.981D-03  4.855D-01
   38   46     0     0  con    0  1.0D+00  1.1D+00  1.310D-02  4.854D-01
   39   47     0     0  con    0  1.0D+00  2.0D+00  1.542D-02  4.854D-01
   40   49     0     0  con    1  2.6D-01  7.6D-01  1.485D-02  4.854D-01
   41   50     0     0  con    0  1.0D+00  2.1D+00  1.190D-02  4.853D-01
   42   51     0     0  con    0  1.0D+00  8.9D-01  2.935D-03  4.853D-01
   43   52     0     0  con    0  1.0D+00  2.3D-01  1.094D-03  4.853D-01
   44   53     0     0  con    0  1.0D+00  1.5D-01  4.935D-04  4.853D-01
   45   54     0     0  con    0  1.0D+00  2.2D-02  1.562D-04  4.853D-01
   46   55     0     0  con    0  1.0D+00  1.4D-02  1.521D-04  4.853D-01
   47   56     0     0  con    0  1.0D+00  3.3D-02  3.350D-04  4.853D-01
   48   57     0     0  con    0  1.0D+00  1.8D-01  9.300D-04  4.853D-01
   49   58     0     0  con    0  1.0D+00  1.3D-01  5.288D-04  4.853D-01
   50   59     0     0  con    0  1.0D+00  4.5D-02  7.477D-05  4.853D-01
   51   60     0     0  con    0  1.0D+00  8.1D-03  1.845D-05  4.853D-01
   52   61     0     0  con    0  1.0D+00  3.3D-03  6.400D-06  4.853D-01

STOP: TOTAL NO. of ITERATIONS EXCEEDS LIMIT                 

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            8     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     5.347D-01  4.972D-01
    1    5     1     0  ---    3  1.4D-05  9.7D-06  4.352D-01  4.972D-01
    2   10     0     0  con    4  3.4D+02  2.1D-03  4.413D-01  4.963D-01
    3   12     0     0  con    1  3.7D-01  7.0D-03  1.852D+00  4.946D-01
    4   13     0     0  con    0  1.0D+00  1.5D-03  2.632D-01  4.945D-01
    5   14     0     0  con    0  1.0D+00  3.4D-04  9.378D-01  4.945D-01
    6   15     0     0  con    0  1.0D+00  2.5D-03  4.327D+00  4.942D-01
    7   16     0     0  con    0  1.0D+00  4.7D-03  6.219D+00  4.938D-01
    8   17     0     0  con    0  1.0D+00  5.8D-03  4.699D+00  4.935D-01
    9   18     0     0  con    0  1.0D+00  3.0D-03  1.542D+00  4.934D-01
   10   19     0     0  con    0  1.0D+00  1.9D-04  2.456D-01  4.934D-01
   11   20     0     0  con    0  1.0D+00  2.2D-04  1.230D-02  4.934D-01
   12   21     0     0  con    0  1.0D+00  8.6D-05  4.245D-03  4.934D-01
   13   23     0     0  con    1  5.0D+00  3.0D-05  1.503D-02  4.934D-01
   14   24     0     0  con    0  1.0D+00  1.0D-04  8.239D-02  4.934D-01
   15   25     0     0  con    0  1.0D+00  1.8D-04  1.772D-01  4.934D-01
   16   26     0     0  con    0  1.0D+00  3.9D-04  3.156D-01  4.934D-01
   17   27     0     0  con    0  1.0D+00  7.8D-04  4.604D-01  4.934D-01
   18   28     0     0  con    0  1.0D+00  1.3D-03  4.893D-01  4.934D-01
   19   29     0     0  con    0  1.0D+00  1.2D-03  8.906D-02  4.934D-01
   20   30     0     0  con    0  1.0D+00  5.5D-04  8.839D-02  4.934D-01
   21   31     0     0  con    0  1.0D+00  2.6D-04  4.453D-02  4.934D-01
   22   32     0     0  con    0  1.0D+00  5.5D-05  4.134D-03  4.934D-01
   23   33     0     0  con    0  1.0D+00  2.2D-05  2.636D-02  4.934D-01
   24   34     0     0  con    0  1.0D+00  3.1D-05  2.319D-02  4.934D-01
   25   35     0     0  con    0  1.0D+00  1.2D-04  1.958D-02  4.934D-01
   26   36     0     0  con    0  1.0D+00  2.1D-04  4.125D-02  4.934D-01
   27   38     0     0  con    1  5.0D+00  4.7D-04  5.183D-02  4.934D-01
   28   39     0     0  con    0  1.0D+00  9.8D-04  9.742D-02  4.934D-01
   29   40     0     0  con    0  1.0D+00  3.2D-03  2.445D-01  4.934D-01
   30   41     0     0  con    0  1.0D+00  5.7D-03  3.115D-01  4.933D-01
   31   42     0     0  con    0  1.0D+00  5.3D-03  2.745D-01  4.933D-01
   32   44     0     0  con    1  4.7D-03  1.1D-04  1.811D-01  4.933D-01
   33   45     0     0  con    0  1.0D+00  1.7D-03  6.282D-02  4.933D-01
   34   46     0     0  con    0  1.0D+00  5.7D-04  9.003D-03  4.933D-01
   35   47     0     0  con    0  1.0D+00  2.5D-04  8.665D-04  4.933D-01
   36   48     0     0  con    0  1.0D+00  2.7D-05  3.381D-03  4.933D-01
   37   49     0     0  con    0  1.0D+00  9.0D-06  8.675D-04  4.933D-01
   38   50     0     0  con    0  1.0D+00  2.7D-06  8.671D-04  4.933D-01
   39   51     0     0  con    0  1.0D+00  7.1D-06  4.063D-03  4.933D-01
   40   52     0     0  con    0  1.0D+00  7.6D-06  9.109D-03  4.933D-01
   41   53     0     0  con    0  1.0D+00  1.6D-05  1.822D-02  4.933D-01
   42   54     0     0  con    0  1.0D+00  3.9D-05  3.181D-02  4.933D-01
   43   55     0     0  con    0  1.0D+00  8.2D-05  5.270D-02  4.933D-01
   44   56     0     0  con    0  1.0D+00  1.7D-04  8.189D-02  4.933D-01
   45   57     0     0  con    0  1.0D+00  3.7D-04  9.320D-02  4.933D-01
   46   59     0     0  con    1  3.3D-02  7.2D-05  1.315D-01  4.933D-01
   47   60     0     0  con    0  1.0D+00  4.5D-04  1.016D-01  4.933D-01
   48   61     0     0  con    0  1.0D+00  5.8D-04  9.645D-03  4.933D-01
   49   62     0     0  con    0  1.0D+00  2.8D-04  7.274D-02  4.933D-01
   50   63     0     0  con    0  1.0D+00  2.4D-04  1.354D-01  4.933D-01
   51   64     0     0  con    0  1.0D+00  3.7D-04  1.940D-01  4.933D-01
   52   65     0     0  con    0  1.0D+00  9.0D-04  2.514D-01  4.933D-01

STOP: TOTAL NO. of ITERATIONS EXCEEDS LIMIT                 

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            8     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     5.348D-01  4.972D-01
